ata(19495,:)

ans =

         (1,31)             1
         (1,43)             9
         (1,345)            1
         (1,482)            1
         (1,717)            1
         (1,802)            1
         (1,816)            2
         (1,967)            4
         (1,1029)           4
         (1,1046)           2
         (1,1049)           4
         (1,1057)           1
         (1,1262)           1
         (1,1815)           1
         (1,1988)           1
         (1,2012)           1
         (1,2324)           1
         (1,2464)           1
         (1,2534)           4
         (1,2576)          28
         (1,2673)           2
         (1,2677)           2
         (1,2940)           1
         (1,3158)           1
         (1,3427)           3
         (1,3551)           1
         (1,4180)           1
         (1,4485)           1
         (1,4741)           1
         (1,4779)          19
         (1,4955)           7
         (1,5067)           2
         (1,5196)           1
         (1,5238)           1
         (1,5514)           1
         (1,5691)           1
         (1,5736)           5
         (1,5898)           7
         (1,6191)           3
         (1,6629)           2
         (1,6871)           1
         (1,6949)           1
         (1,7579)           1
         (1,7900)           6
         (1,8271)           2
         (1,8396)           1
         (1,8444)           2
         (1,8568)           1
         (1,8573)           2
         (1,8783)           1
         (1,8949)           4
         (1,9273)           1
         (1,9853)           1
         (1,10431)          5
         (1,10591)          1
         (1,10775)          1
         (1,10964)          1
         (1,11016)          1
         (1,11062)          3
         (1,11304)          1
         (1,11618)         14
         (1,12040)          1
         (1,12443)          2
         (1,12475)          1
         (1,12565)          2
         (1,12666)          2
         (1,13153)          2
         (1,13155)          1
         (1,13197)          1
         (1,13331)          5
         (1,13411)          2
         (1,13487)          3
         (1,13942)          1
         (1,14208)          1
         (1,14386)          4
         (1,14555)          1
         (1,14627)          1
         (1,14780)          5
         (1,14974)          1
         (1,15117)          1
         (1,15142)         25
         (1,15370)          1
         (1,15487)          1
         (1,16003)          1
         (1,16084)          2
         (1,16155)          2
         (1,16414)          1
         (1,16518)          1
         (1,16739)          1
         (1,16906)          1
         (1,17551)          1
         (1,17574)          1
         (1,17730)          4
         (1,17759)          4
         (1,17807)          2
         (1,18527)          1
         (1,18745)          1
         (1,19068)          2
         (1,19168)          6
         (1,19213)          4
         (1,19705)          1
         (1,20359)          4
         (1,20577)          1
         (1,20616)          1
         (1,20737)          1
         (1,20758)         10
         (1,21039)          1
         (1,21155)          2
         (1,21209)         10
         (1,21266)          1
         (1,21430)          5
         (1,21675)          1
         (1,21681)          3
         (1,21745)          3
         (1,22003)          1
         (1,22030)          1
         (1,22470)          1
         (1,22539)          2
         (1,23014)          1
         (1,23320)          1
         (1,23622)          1
         (1,23719)          1
         (1,23724)          2
         (1,23818)          1
         (1,24025)          1
         (1,24112)          1
         (1,24325)          1
         (1,24461)          1
         (1,24514)          1
         (1,24969)          1
         (1,25078)          5
         (1,25195)          5
         (1,25365)          1
         (1,25796)          3
         (1,25817)          2
         (1,26385)          3
         (1,26593)          1
         (1,26652)          3
         (1,26678)          1
         (1,26769)          3
         (1,26954)          1
         (1,26997)          8
         (1,27598)          9
         (1,27915)         17
         (1,27945)          1
         (1,27988)          1
         (1,28042)          1
         (1,28115)          2
         (1,28213)          1
         (1,28419)          2
         (1,28432)          5
         (1,28502)          4
         (1,28675)         15
